PaperId,ClusterID
0a9a85b82e17c880c923b5de9bec22931ed76f13,2
0ad7e174f73e58184845bd1291c97fe2d2da2195,2
00a172302a68e534862468c0d37c4991dc16f57b,
0c00df588d13adde6e7948121c25f71bb0a7d407,2
0ad06d39f69caad2cb9feb96d0015bf7e377db90,
00ac0ed6be59b281c8f58c3d34387a424f5c6da1,
0aed5fd4cefd2f1cd61665c2198ed1292e9e510b,
0b30e970d817fdc264c7e6f61eda62e29775e650,2
0b01acf14884ba1e94bd086d3acac544bfb1bdc4,5
0a1533470817bc5ef0d0d0af56386a96b505dc0d,2
0af3e5705f28a81f9dfc8ab6d95b486b151486fd,
0afe01a41524530aa68a82e51d4ddd0c1a5a0de9,
0b62718edd436fc4a28845728d19b4fa820825a6,
0ab9753b9860f6b8c433f07e1bf96c98f452ecb1,1
0aff00101d5ccc6592987185ab833f95d842f98b,2
0a76f40f5ae91395a09ca16c42949b8ee9525ead,2
0bf4618d8aea8295bb7d4fbfa9dc33c54971b3db,
0aa98e80546e920ee739d0f7145031080a6af8f0,2
0bf797486162cdde8d9b318bbc90c47bf0844ded,2
00ae0041374cbbf28df0d2cbeb08c1396a4f7878,2
0b4cd5bc868e1d858b9beaf9d4109a481df31a8e,
0acbde5c3e5d4f964215218392e5fe30231920e9,0
0a6ec52257d9a88992564d9c0c83f1bfcf54acc9,
0a19aacc124c9c42d66d481a9d0c837a76a252e6,
0b8f941a2f75de61f6d0a4edcaa3d65eb67670d1,0
0ba56d8d00d9a7761ca1110f0ee1ba330cef767b,2
0a05c27948e6437ede5bf64c8dea7ad9efcf21fb,0
0ac675fdff45bfddf5aea34d37f58ad7df4f78b9,2
0b5f8aa815f121c29d72e06b6fa8f1e1f7baa64c,
0aa722f09c872856c8bc2097e8e56107c8119c72,2
0a48e1c838c6f8eb7cee5c726b1e266161f87ded,
00e490bccc20b370f5d9334b722ef405d53c5eda,2
0b3f9906e4c427bb4e1271e5d4d70e1b91e0c36b,
0a64b2c55fc2091358da4f83ac6fdc7701ddb46e,2
00fd39b9167d20b07ae353e49b46c78be7193677,2
0a4502d33aeec22eeb1cff84518e355f179c9c45,
0a2746334395941b7b6eb04562e451a287e3fc50,
00c19aff3efc6e6430f77d81580ac927990ad5a2,5
0b5766df080c50aa5aa947e28e17af647c6700e8,
0adc0c7498f0ebbb3c8f1c662da34605d5f91fe2,
0aeb0a6ffcaef75d29f0926daa4e07b2d1750b02,
00f72ff0dc58a60ef31950d0f28c33dfaf1bf2eb,2
0b361c9edd70e52d3ef668682f0b874e313166d6,1
0babc8288cb5191ee7a1bf37511b415add1cc682,
0be7b06a39aa31b27514a501ebdd477f42b0919a,0
0be19bfb83d9eb0a6b6f1c7ce8b75a58d8b1ed6f,2
0aa4114678465ab2f8da307ef409db92ad4849c7,2
0b9541cb33bfaf15aa3838839a39ef78a11d8658,3
00f75a333fb418ab880629ba8b62ab6f490b34ec,2
0bc315d2fd406be6d572c343f3ec3bbc54686f8b,2
0a41b85153ef8a084f7b3476d4d38832f533e914,2
0ba75e5c8913e663362d63eece9349c21007031c,5
0c1e353ff79d0120e3e224bac9dde7f6ef74d440,5
0a29d54d90d636472416f889c10f12062425bc76,2
0a976f770192ed0442e193e9abcbd3c12da95ece,2
0b7076698224d07cc053c470edb5331625d33af9,2
0a9183d60c2a9c9c817c8d82da77ec868ba13ab1,2
0b7c1981b898008aa88d47c756726c09797bf721,3
0bda57a5160fbfa435ac572072635149687f5e78,2
0b8d789e2116efa9e813dd4763020174f3f26968,
0ad93a12dda6aba8b62f2108fa4dd0b25c1337ea,0
0afa77b04b4ba08978370c3bb823440d0a509622,2
0a11a62372ae38f658c542b42a727f44f85e150e,
0a4df0b92940218a7fc69cb46ba22c8f83a5bb9f,2
0c0e91904a6c84a7ee80cc69fe83370aaa3ca708,2
0a88cdb3ff4361f46bd1651e7101834f8bb2d609,2
0bf39c12d7c4576441079e2e758ec1eacfe015d1,2
0a094d28ffd685164050dbad0e1426abc73a4e18,2
00bcb473981508327f658d20a01547e6f1245310,
0ae02f293c03e3e1a2d4582e62c22f2c0c291f48,2
0bed614165ea5e8b2665c8914882923858293b1f,
0ad29b032fe87db2641893f4cc880c22f2107712,4
0bdae8c38f570965cc9a630a44b7089c2a5da0ed,2
0a647b38d4d6843432c6bc6afe1b8b1002756c04,2
0b7e8eee1a131b49e7a3d3cb7bd1d38c940efcd0,
0a4500b002c2a90da48e59744cc886fcb83c716a,
0a124d3aa26def70b2db71f68c89dfe1996daf3e,2
0a7f3082096005d478c57d5b9f2abf3a2aa3ccc8,
0b4a1c61877f9783c5bb5f3eaf53e76c1096cc33,2
0a815bbe7da1480049167dd1413b5190feaefb38,2
0a1f80b50df6a98674b810bab80b88b58152cb13,5
0a41475b83b570dd0056b3ba82a25aab93d5f981,1
0a4e2a423639f9bb8db44973057da4865f335299,4
0adf258976460425fa1eb6785f2bf1d1790c2d6d,5
00e8c899e71ace112db96ccc99039a7def23addf,
0c0dbf4bc137fb862c9d69c3a771a26e4a28d01d,
0b1515138984b9f9f2d08a8aaedc388846b531d4,2
0ae622198f0a6aa58f6ea0a67fdbc5439d7ff2c8,
0bb67dc3163056b071575cff67683d775e4f34d3,
0b1dd2ed987b7a759ce890d6db09c46cba745cb3,2
0ac431a9a48289831c825c2b30f48bdf7f548995,2
00c681751f25b1ae94a83020692a477fe890040f,2
0b1169ce2ade4c99af8c18a64787708ae014cf1b,
0b5ec603b2d2f9d4596b5f9ab9430e7489d1b5c6,
0ae08d570fd266cc5c5e7f7f21b52b068f67a505,0
000b0174f992cb326a891f756d4ae5531f2845f7,
0b3883c15bf2461f6874da5a263c26e2540b4c88,5
0ba5aaea1db8233464d6dfddea4e06e19953ca4d,2
0bda3352e1f43085c1c1b2595b2bb3b57f1e24eb,2
00f442d557df9be627dbc3cf185df28116587af6,
0afd71452dab041a8f89f9457dfa42ad41035bd7,
0a580342aafc12456ca2c5d0942845ad6e2ced8b,2
0b2568b8178c37cf931ed7d9aae1f7c0a8476dfc,
0a759408e3da1d58199a2ac2171f2594d6dd5dbb,2
00dce8da5fcee849b30c9d7a7e358c5855b14ca9,2
0a0bc6bc993e37df9be46a2c80e969cbac5a89db,2
0b4bee60b8a87ae73819d0cfe31cdc80728d2a95,
00f012303873cf057e5f7c88046e254f37bf9f97,2
0b543687ad302dd86a29f907f314836e2cda5f3a,
0a87fa5193e5a867e9844f8db60490fa53457fe3,
0a7ab0df1e7ce90e98f962330fe3604ddeaad8a4,1
0aa9c6e5d23acccfae9077750071e2768bdeefe6,2
0bd206c313f628703bf896ecb80d2a37e1a178a3,
0a459f84b730814c578db3b6310423371ddc8ffb,2
0b7f2ac5328472f90b97ff37a38793c3c0d504b9,2
0c2cc3f4951a7d04b3abaec999c17bbc2a914153,0
0a53c53cbccfb1328bf694b98532d609eac18640,0
0bee52e6477404d2aed60b9ae06ac53bf92660de,3
0a63872b4b6c7baa3afe4277f6b225856e281054,2
0a6d27149c1fc958d4f6a598cc165a7cb0ee0185,2
0ae70ae84cc9052dedf214ca44a842f0f9edc161,0
0bd443591b5e10934beef050b516afeca6b668fe,0
0aef63f4f4c4cb195e71b50d0c6e721aba9f2a81,2
0a9175035290324826af5ce4292fe7a37c30d327,0
0b8c67ac3dbc51ec4287e9a76541767146106129,2
0bc74879d3ef31cdc5f6ab2000190d2874a0553e,2
0a9a8d2f4a4f8bd18662b69100679fc9cbfe95a2,2
0b0bef364528996690ade2e71a017caab0894bf3,2
0ae42add9e94f1709383f1cc397d640792c8a035,
0b2635ace26bac849bb9659fe89b9dce6bffb2a6,3
0b703c00445f6c0bdd40d95f8e9dbd405a3a1e36,
0b9645e4640c8c337efee60f23124dc7b807a293,2
0b7fb3d53ef729f65beec5a406d0088ac683ec98,2
0be3b02264d5ec556e1d77ec9067e5a7566a5a1f,
0bcc4d843bd37ae1c8623e45dab6fff11263f798,
0a66661884da5db7e7f0be5ab2be9ee8c1132cdb,0
0b9971a4b1239a7cdf79612c16ffc2150e88386c,2
00a00d0edc750db4a0c299dd1ec0c6871f5a4f24,
0a6d3a2d7197b1d4ac24d24f2f154b5fa583f230,2
0ba9eb42f3e220c2b2fc9c22937aa51123e8b3aa,3
0a1b57b58a4f85beb910c49de95a52fd2b15096e,3
00c386ee8b9fac7eeb2291a72d52966d83eec814,2
0bc64ef316cd141b76252306fd889ee9108f1bd1,
0a4379cb820735fce01ca648ecdab069f91d284d,0
0a6091c17b036524ee4c11c1082b6d9af211e574,
0c3be6f8d192a86bbfa513bffc229e5b8488f479,0
0a47d15f82e911e525d1ac2a589af65a768ced6e,0
00f244245f02c27974ee0dd3bc21fe47abcc03cb,2
0ae1db5aba68358df8378580c435e5ee10b1f5b7,5
0adf2e22eefb4ea5e395462e2bc6713b43fd320c,2
0a951bc5290bff5f326fd2b5f90a7560ec79fb6d,5
0b67e259fd64cd00d911f3f78b16e5c9c5fa04ab,2
0aca7337384af08cca7fbd5227d57fc111a90eec,5
0a6dd58fa94203b6c2859a37e73a0f5a0cf06594,
0bbde9d2a428c7ff1fed4651894f112e114f8858,
00fe44828602737ae06e2ab9dd8ffdfbd3ef640d,0
0a23247c10fffc2f925c2ddee2451c552286d89b,2
0a83ef386bbeef3cc4bc4c411f4121e7e6bf684e,
0bc8e8a168e0494844ef69720fa8ad6be16c76b0,2
0c6df41138c9efc896b7cb4f71e158f110f58147,
0a0147800d4984f382f5ccb44abb6af6fdf65399,5
00d9145811242c3832958dbe03c02d8b3b61a9d4,
0bac8697a99da3386e39595d8605d5cd8ac7c364,
00adbbcc70c39794b7d91a479943c84cc33db30a,
0aefcfb7f8f424c21f70dbb39518ea15fa9f01cb,
0ac2dcedb0154464c73007929ef34a17a92e0e84,
00f4ff4c35b33ae22a8883d06b3def89407aa16e,2
0a312b1ea71937f92cf9470a3c171f1643e55786,2
0ba1801a150e25b029cf3c2a38573435b21dea80,2
0beb1484ab06f672e8066c24d7edab2d0f7369bc,
0bd9e38537d45c72b8507471690027a78f8f4584,2
0bf25ee11173cc87455e3b99254a5474499ecb4d,2
0b1d36c395d04f82448c7f14bce6085b88bb2f47,
0bc3c716259810046e4468d785bd7d28ebeb55d8,2
000e754142ba65ef77c6fdffcbcbe824e141ea7b,5
0c6ba9dd4563409e699feb39f57f540fd4c4e4f4,2
0a2ded6cbd632857d491140a57f2773c3610b10b,5
0b028bc596add636668e7b46cf681d1011a4139e,2
0bbb5cfee4e4760eb8d4e84fe72b4e8ee76b9092,
0a39190987452f902263cff390b8d2e46b98402c,0
0aef209e81dd90e92d222eaaacecba93409a8e5a,2
00cca7a85be08651a10a7575bfe055a4882b9556,5
0a4ff36a0de0c6c9efdcc2f20e3223a31e4c05a0,2
0a40acedad7457f436eb037bd6fa6270be9dba69,5
0afd3f3f56703660978d4e7ed81dbde5b44de25e,
0b460e73926eb107001c95c0dfeae2362b4251b0,2
0a84f279d717c0b06d9ae6fd427985dfe8bb71c6,0
0b2d48d860b8473121923c755d3f0f3a8be9d5b7,2
00ef4c51e666d460dc68a528c90cd2b3a4939d87,
0a17c029515e527bfad8a67810ab82f4a3d6a299,
0b5edd2e409c245c0934d4e7cb2d04f1c1fe1731,0
0a32446730827ad8152c6a61e4738e4e0b231412,
0a6e2ed516fa3f3b4678a17ff98af7fb9742ebc6,2
0a0571a18973e6198245c720980385ce77c7a153,2
0c4a5f27abfcbe74ccce53a1d29413022b4c47cd,5
0be4f70079ef4535358b0c6d02444bc4bad4e9ae,
0a4f344f96d5a21e3d0f33e199983738c37a1631,2
00ec85838f0ebb20028f8600e1ad7b68155569f9,5
0ac777f2217547380e42fc316940fbd325b6fd7d,
0bc18bda4baca7de94fc83fa6b7be6958dcb7c2a,5
0a6e4bc983e7a8eb31e252398f47cdaaf1e605b1,2
00ec586d591bfbe2f07a1322fe6501addac51798,
0bc43a2499322cbf8f3a640b522c6206bf62a3de,
0a518f937c3988f00de0838406d5a1f08c9364e6,0
0bdf8ce93686ba13580923fa56be52c57da4fcb2,2
0a872e137c9283ec440b61ec4153a73ebecd75f0,2
0a29a486b0d83b76602f802c9740d6a825072c0c,1
000bc3d4637530496ac4cb798e10d95709eff92d,
0b71cfe8bc692f5d07c83af9619cf3be7402ee9c,5
0b3baf8685f86b7d620418cb17d29a60ce1d498a,2
0b1af480d35b739da799df76a25463bc2ee4bbe5,2
0bb0abdf3a8f4482fc5f7582bd6128354070f159,
0af6cfa7ed99d06112103bcf89310f6812699772,2
0a676dc0d0745858da098764a508c96d69694adc,0
0aa3622900b6af597a045fe24e8136ed38289553,0
0a7f49331e69629979044fde3cf7e5b41a17c1c0,0
0a4bece6d6ab5276be5c8b20db4caf251afae857,0
0a00a6df208e068e7aa369fb94641434ea0e6070,2
0c3a4702bd525e80fb3a00db518f7f004aa1d692,0
0b1af8f93e552ce74e4549c6eb94e042ea541e56,5
0b107128b0e33054ecf9e080b7607fb246e6629d,5
00c23837d30758cd04804e8394f0f794dc911701,
0bf678f28841b3a0691c0562ab19744f36fd094a,1
0ba7931b7ed42e7c0538b34b31d4fab45647bc12,
0bdd91dba6be193d0720ee8568e46b7728cabc9b,
0aab3823dd11220b278bb89cc745bf21ad294b99,2
0b2b9baffc3066455d3b2c2a982506647f6e26e0,2
00af0695e77bed5c1f033a817d9f67329bf2c143,
00bf9b43e3b221ad454d9cbfbcc2fa7e650a4637,2
0ada0042780f8d870696110e4ea59d20345b7b5c,
00aa67f6695256f8ade032f62ea9fa2764d34a30,2
0b772d8aba96f8c38bb15ded872a8ba6ae069488,2
0c5e2fce08994ea993f7c48eb0ecd9267041bff8,
00e2738de3413c60f4bf1996fc6bc48fff83ea20,0
0a647b3d714a349d37ef40569328888549e68609,
00e0678ef6aa5467b5e6f7b0fdccfeb6c3dbd27d,
0ac3fd7c906edf9eecef4c6d7a3b5fc3d3546ec0,
0a6538e9bb96257060be5c4bc94bfdfb69cc0154,2
0c5d4c595b4b55bb3a1e0840b78bac81906b365d,2
0a8e6fec2ec51e268a0e5c4216484e20ad1a52b1,
0ad706f7e13ae4379a25f56d20fb09b1ff0ee239,
0bf01ff42ddcec0a7a56029fc4fc2ac08b2d3318,
0bd340f4b20f950c462cf4dd1b00b09a4c4c40a4,5
0a247724e3dfa46ce63737d41c355ba675711f67,2
0ac3ab8f693ba9e4d15bf51a73fef27c7a112fc1,
0ba08d35d8c3d827a79950dbadc0e76a6f6da45a,
0b1d385d1a3c8c8e833e7920813808981c55ff19,
0c4f848837c2e8eaf750682d4195cc9076d0cef5,5
0ac69d097e9ecf1e6734a9d6cbf1b8c4a6bc52a9,
0a0cbd4cb08c862deadcb5aaef22a27b770c0791,2
0a462ab1835b9882d56e79f598612b38ff012a7a,
0c4c799b7c70eec5d5cdcae31d8b07d4c933afcf,
000ee7a319f964af24836e5b0402cc7576edff6d,
0be2523b4549e32afac4bac0ef24f1d89822d9f2,
0b6f43ff10ff63de87d94272885b02039c850efc,2
0a207c68c2f4e954339e5db98c6149d5139ded58,0
0aaeb444b61e12df44b17c6672c467b5e4d8d0c9,2
0a3589362745a48cf5b56f4df61d20224202a3b3,5
0bb6782b0ae9f85190f40f733db74e6181404845,
0b90214ba1f750222308aded6b6503910e34d255,
0bd100cf454da5c2faa4ba401721a564cf84fd10,2
0a0ffa864d11abd4a2be59d03ad75c961ba5d51d,2
0bdd5261670a9bdb2a9532b05a4378708a58f465,2
0b7f8ed8be2d0637a85d730271e812f1db3404b5,
0baf09e80ca8703220c9e3dc33a3f5d3175575a2,
00f7d667e3362066c08f7d6594d1d3b0cb16e08e,
0c6a756686a3f5f86f2c063716e6131121698930,
0bbaf01ab8b0f6e52390b72fe16ebe36ee6b1947,3
0aaedbe4032ed7938b948621a405312eb996b340,
0a244dbbabf26f1b919ca49502e8ccbc5684e7dd,2
0a541324bbd8d37177f68e62ef5c6e3eeb5b95cb,2
000b7d1517ceebb34e1e3e817695b6de03e2fa78,
0ae65070d7cbfa7b5454181af026a8ea7391d5d2,2
0c4bfbf56443b6d80e018f40564789037ce69418,
0b73bf324b390e83dfc6448eb9198caf9b2a1128,
0ade65f9b38957887a96a3a5a42b5f68483c3557,
0a098b3876e799d9b21608e26e80d05aa9ec6475,
00eee133e82efe1b256b17c4d8440928ef5ac224,
0be2160c6cfc01fe13a42a9a601103694ce58a5f,3
00fe67432e35cea2b225647e42f5e919961087d9,2
0a7ce12364a25c65969e85f100b4c89fb07ca739,
0c1fd058b624af98542525f9ab3768ad1b586605,0
0a1c4cc123883891af9f8d6b20375098c8efac82,3
0b227d1996bc5dfd895b43f6c6e2449c58252c67,2
0ad5f44fc605d1d2759a22c05a4883b9ec05b234,0
0a6bbe4fc686d69aceaa734006da4130dc4a1f07,0
0abc97b76b190ae18f5dbf2fb44e0100a84cd7ac,
0aa4edc168fd9bf7ba7efee20dbeb007c26b1beb,2
0bc3bd5663991ec319ad89e4da9c186053c2f1e9,
0bd36ad9cb67b0ff67dacb92a53a39f98068de2b,
0b3716091880159e7258d9ffc9adf5d888948e09,
0a9cf8b219b05644670f855a95b67638f9a2112c,0
00c3a7d62e21141ef58722bc1b0673b71f750608,
0a8fe6eb57bbfb0cf6d6a0f5c0c9fc21f0e211ec,2
0a17c3a89cbba2cefb2c1b0f193242a66c87d903,2
0a2cef75767f38996a7a702eb7f2c5af43d96412,5
0a05a7b95ce42f0b53c86a24842ecc9845a7d023,2
00ff7837677a43399dfa348658420e35816d6e46,2
0b6dd3c9c6bba775c15cc3eb4d5a140f793e7de5,3
0b5bb18c32ee90f61fb1c36c888aabad80cc631c,2
0b73e5c0a9f912b5dcc2df38b898af9847640b2f,
0c6d1995eb2dd4ab53022495eca8f8ac697fb881,2
0b9b4fc7a0c40e56aab776cf0399cb1900149141,0
0a3ef8eca5d6cd4d7a0fef83335cc02a2347492c,2
0ab9404566ff5d8d81aebd0e9d9128b9589d9015,2
0a1c4a187e7e929cdf16ce37e7e475045a9ffab2,2
0b746643e6aba929cdb7b709d0af00d39f09cb79,4
0b7f63bc68c410beb4402bcf2c1f2145fd10c592,
0bd7e284947a9087c99d7c38668786acb255a438,
0c0b76bdde85404eef39575005d64289ec29aa1b,
0b60a2188fb1b960dbbbb37c919e5de679cb2269,0
00b1d99e70f779eb4ede50059db469c65e8c1469,
0b812694f1a51b99b25c0a7933230ced2eb0feef,2
0ba11c0f771e47cc0886ff422e71af9ddac425ff,
0a6e9aa35d1320355bf071879e98aabcacfe2b85,0
0bef80ab1a275c438a9b994bdfc42af1af2732de,2
0a71b4bf435ec7784af214d5d33a1155c8cee244,5
0a73a3249990bbf070b1b9d99589fc202e1c0918,
0ae893593421b05f6b24e68b529984cdba5f34f5,5
0a24f22d8d49dc503c52d43dbc51459fc06fbb14,2
00ebdb91b6b1c6faa72f37bbb8b0b1b03d11186d,
0c5fbfd4840c2689fbec7ae1fcd204fbc937b7b1,
0bfafe584842551754428e1473a565d03fa7e9ac,
00e7af2188897d57226ae59ebf7874882ff928a3,2
0a9da9045a61fa3a7801d0807eefd0454a9796ab,0
00a0ab182dc01b6c2e737dfae585f050dcf9a7a5,
0a932091bb779066e779e81a3759e9ae3f36bb0a,0
00d88f4a37b5d775b299e41b622594055cbdd57a,
0ad48a5a5175bd518098bf49051cb9df17f4638d,5
0b0e4ab25933932cacf8ec0a48c43fc0b30f856e,0
0c0d04ca73a9fb6e792fb8e75a7bfd015a9a5d3f,
0aae200778779289b1ca5ebd0d213df876eeea58,0
0ad36224231a9d13f9d9d91cec6f6ee3187e0f16,0
