PaperId,ClusterID
0bbc05b3f7d41626009a8c87b09dd3ed44c7852f,0
00c6711bada05a97b708a854737da9b7bd23a7bd,0
00fa7601e0da2676e573f6b62a99a77a878a7b73,5
0b5df906aa61d901a680a5b6c520aa6d62e33297,5
0ab46b1df9e05687a789426f9c2d76a56087b072,2
0c3be9775e24a07931a5644899df5c99636895be,2
0a3a221e70ed8497ac197567fe69e7d384759826,5
0a8e21567228ca846aa467c8381a60f0ac2a989a,2
0ab25ba570e745ff6a63051a301a7ee9e0c23910,4
0aa141040539da636bc0ba86bb40920d9721aa49,5
00c862a6402381a8541bcffe843696e059095300,0
0a69e9d5ea277f43e879728a3d974843110dee49,2
00e3a332d8a340380e8ea599f18384bb6697c166,
0b3c5191bcf529494ee78fa4d67300c8cdef0880,
0a9d995db37c833401cdd968a766509554529056,2
0a5b8413397c8212cd6582383a0922ccb7b77535,5
0b64a4383fc6b1e04c202a4fa27f0c634c9daf45,5
00fddd1ce0dae85355b9fdf8bbbe6bed4475f7e8,
0b641b3076caebe2a9d3b719d7ffecedd5c60f94,5
0b72cc90a9ca26f9d558b08f0e297e631fc8da5a,
0af3fd030621418589f8f3c8115390002bcd80fc,0
0a763afc181b0c2bbb6ab8b2a73259dfc6f2f5e9,2
0c1a55f04bb4dde1734cefae8366d7cbf9181a8c,5
0a04406a05a6a1f99d6413c02866b2ae3048dd3f,0
0a851d4005336287cd41901a8fcd0ba3bab686c9,2
0bcbf352d92ce90e1c2595fb458ded32b45002a0,2
0add73701e755696c13cbaa63b9378a24fe2879b,5
0c1c5de8aaed14c36cdaaa3bbdb6349bc2fd0431,0
0b0853d647711e2f3e1f2a0f10989defa81a37a1,2
0a2a3cf322b4b3f292a301a4ce3a27b3e651025d,5
00a5ea9189927ffc4fc86dcf2d5fdd713e5822ec,5
0aff4cf580d0b3bdaa61d0c9b356e1b66ff7c504,2
0b2dce336251d7b3966ba3312448c9dd39707be0,0
0bba2c1bb69443322b433686dfa6c3a5451f6e92,
0afd6bb0d25731afacd2a2cbf67a0874bf8d8d61,0
0b723d263277d7c26d6fb1568e19b788346ef0c9,2
0af4dde58a77d937a918f66595f7946e02d2a915,2
00bb29a9a6fb7570a77463908109c313fda1ce64,5
0b2d488ca3f4f788888a7f91f921674b0a650339,2
00d4ff0cfe5582b3f2746b2a33d67f6bd4307e98,
0a8adb4e22e7fec049403f3e50889a7adb783d23,2
0b0ce0d563375eba593f552fc31f82289982c829,5
0a29d3f3193c598eac6c27ada6c7d2bee9906d53,3
0b2eb4a443dcba218e3a3160c4caebe09ff94114,
0a003aa69f43cee4357f1e943df79a8b87c0a88e,2
0b3a1e6c8aac53f3ff29a7c05c503755eb349370,2
00c88aab2bfcca0db253c972382e5eee245d071e,2
0b282573f5c63c943021c10ca39a1ed21acfb429,2
00f12a2adcfe8f8f62edfcad80b541c44692f2fa,2
0b0989e8df039c658e71f0e692a112d6f7aa64e2,2
0b91de43ac98c1f8e4bcc8f56f95b9f91904ac20,
00ae60473d68cce817c03b7e329e0546d99736f2,
0a2955dc9d750229378bc3994568b60661efc323,5
0a6ca86c9b6bd25de2766e48b9bb2be6c04b5ef3,0
0c0a27f01b3e045dd8aebb1c99e39d35afc7d82e,2
0b9583908e91f87840a0f844e7c4ebb546482c50,5
00c8546ba285b32184e67eec618d4f4caadcfe17,5
00cb1a95986171a256f5ef14701bd8f571221a28,2
0b5c1cf3805952097b708377ea0a07df6ec3fb46,3
0b2c383c48f644edcb7c4dcf40046bd58dd5e0f8,2
0a1c4afd32c0f17830c8e7f8d5ff543aa1b63a6e,2
00c4c8272b9b23e81ca1700db6ba58e25ac9449c,
0c5c7c0eda4954c87bac8bc496087b963d006796,2
0b84ec140ce3f6a44ba43a27c8301627c4b1dd42,0
0a60911da5cd26b915a667843c296179d810d78e,2
0bccc69fb138e2f1ffc9a510195be229486ef8ce,2
0a12ac257334cecd9952657a56c0c340a47c727d,
0bb97577b1f4c0a5f456ac10d593b4c46f285e9c,2
0b92e7f5c3b8e06c1ef481077e1ef1b104d19a9a,
0a43940ec4bb0ed69b558b9a89d229035a97e874,2
0bc0a39f973e3f8165b47831fc8b0922d5ced66f,2
0b71c286d446269acaefbfa63e64125241ed3efb,2
0bc076b51ce1f622bd646c83bc2f0c94e64b8e08,2
00b8c7102a45f668b7e1367f858738079ee31fa1,0
0ad7c9ac2c3ced6c5cee4267796228ca532da097,2
0adc67dd5357d6059c21d54281273e4ffa20f6c4,2
00bbc69b846d083f62be3f1fee311380526f5df6,
0aaa9163959f170b5ece2b9164423788181eff46,
0bef65699098fb63e5091c44004b59bcdb52858f,2
0c6cf4b1ae6e85e30b13383d5c3409e220d387b6,5
00dcddac255fc338ffde9b3ff4286bc4b5609e00,5
0c3b797583bb9240a8aa79637717aef6da32cc40,2
00d734d62622e0ae059c5761fe1b7f52ce8b786b,
0c0d3ae86e9c83dfc795a58ae2ecad154feff32f,2
0b5ccdab6983dae63f8e635843ba228b42434c39,
00acd3fd31ed0cde8df286697caefc5298e54df1,2
0acd8bd950d67f1ff5f9124775291dd58f086d35,
0b44852e4c0d003747d7beb5b6bc7e0d505095d0,
0aa3dca685054a26d6d770542b3dd239d541e88f,0
0a233615b2bb8d11c6183a497a999b574bbc098b,
00dd17fcbf34e0cb84272565ac52768cf14d42da,0
0b479c12c6dbba551e18de816de68a72f79ded8a,
0a1a26855aab1c04db731b54a25ac7108bd49884,3
0b0c3d1b60e06c801518ce35be6f006e1e0bbde9,
0adfc265a45601143c7ba78108d06be7e3e55d7e,
0aef576e6534168e0a6a5317bb2458cf8b8b11cb,0
00c0b336da95c1d8a9c29236d81d2d7432d50407,
0be2b82dc8f666897e34c57a3d1bea1e95539b38,0
00bf962783de4cdf5a1d7a3602af87f34428a481,2
0b5fd3a0c9d3ca32eb1ece95cc74aecbe2aacc8f,
0b70c1fd82bd1962ab7eec83bdc61fcdb9a2db56,2
0a788544235f577b667f0cc31a6934091ead8f76,
0badd4c283a6967ff84402b13967a1be02ad522d,
0aecfe891a229742990165e93c22334d7f05c6d5,2
0ac450a22e8f1e371aae7bc7a01d41a1cd0a9f64,5
0be03c86855bc77a1a148b308b873e0dcf1fffe2,
0ad01b54bc3949aa9399ec59a5b4e3b56ead9913,
0b83f0e165e33cd4845883034d426c41f3047778,5
00d16927588fb04d4be0e6b269fc02f0d3c2aa7b,2
0c5ad932b62aa56a37a0633ad167e52213d5a318,
0aa414ba39822687dd824f74e623aafe76f6282d,
0aabd95055ff692b3f42d8232938a94d172a7bc5,5
0b530925f860fe1a3191519482c19e8240834caf,0
0a8871b77ceaf69dddbe21765aabe7d280ee50dd,5
0b665471be397ec5f295010a53ebb52b19f48fc9,
00a3c57169335c796e492c56854c637bd6e07986,0
0b1e7adc4414deee16a40a9a0908a55aaef62fc5,
0c3e7b14bd0f61e4ca92cccbdc64a581e9f17c27,5
00ef21603a690ae62a62c48bac9c847059c0455f,2
0a805366a4bd35a3dd93cdaa6a0e8228f5ac5c24,2
0c02f705b6446c3291e71eb7ff83b3b17a59b7d7,5
0ad01da34afb0c735d7d9e50ca27610651b81d6e,
0a5bffb944734d4afefd2ce3a49ae78ec1f12a18,5
0b66cc4baeaf324c0ec4d133553b21989b0b8c2a,2
0ad3da313db27e490fcecf58a7e5ddd248076144,2
0a580bf47c0a3ed1d46fc169cb1054a6270c8e42,
0a46126c562866f36515d8b388f3fc84b92b78c1,5
0c4aaa5de42fdf8277b46f4bee4a390c5194cec4,1
0acef18d2a7d2b97fbbfa190df1b0649d73029ca,
0be9489e117c94eecb7767fec2bb4e10b7ad0f4c,
0b691903cee3f26d6d36351604ed1337d8c12bdb,
0bf713757bd7310fe48131a9d4c95df745a854df,
0a4e14adbd5b96853c0049647a687d6e289190b2,2
0b99f04241566a49e266f6b6848f7714b7aaad05,
0a349f260b1e78d165cb7a51c4f4febbd22cd80f,2
0a1abc458accfcceb47f047357f06b4a86fddcbe,
0a70f6f07fa0124b56a7fa4506e38dbb41c3c443,0
0ba82d378e4709434824ef80f9fa7919097e97d3,2
0b976411eacbca5ab7d44d3fd13839f90e638245,2
0a4346fb089de0a5899b611bab9638e8ff6e36eb,
0a273f78945e7abadfb6f7b81c540cca8003616b,
0bb3b357f41b31c5340a6391a3e481cafd9a74af,5
0ac51f49c3eabfa9b1fbb4f4cf424ab5b42733c7,2
0bf578a4f0ab26013950eef23ea818723a5e79d0,2
0a9093854e8516041c2c38b8172e3ba5e1541403,0
0c4bc10401c2c39f1a8afa70aa350323adc2b1d6,5
0beba87e3366b16efad5fc85a9fb2be33e63e019,2
0bb96170dd357debd7e15b72f32a94165f4f67e8,5
0abbe10ab91b18c225173433d5c1f04dd4acd5a8,0
0b5320dec59c79e5bb3de7ecbff48016a7c3bee2,3
0ad95c7b1ad6f923d80105aee84c29f68bf92c3b,1
0bb7e04608c4393135ff2cdcd7a4ca6aa016442d,2
0a91a01d3b6084bfd02cacba098af54c2e38f374,0
0af95a73a5505cb7fd14dd6ecae4bfbcd0245102,
0b46a2b322bab8ce7f37938fe5a3c0304af279a1,
00e50fae243dc0b1f1efdc7c91e58d831fa8d96a,
0ad11c8de3536bfb54f1201d5829fe78700bd72d,5
00f5685e354b2e8f549f7c5161362bfb446210c4,5
0c6e7a9e9928c995e190743ba3b79b0d1d4b1b53,0
0b1324c7d50a2a7204da8a713c2c2593aa17a980,
0b5fc9e7961738f048d064340557f653be8c7a86,
0a5768ad6aeeada6cb31980fbf5e65fbb2db121a,2
0bc079b4f1a092d762784e0f204b26e6322a473a,2
0a23e77c5d03e223f0f7489303c6a9789b2201c9,2
00c906c9289250c1609a684295158e1224685804,2
0ae3aa2cf62fef78be5a7d11e8fd0cfe1e2408a8,
00ec6e927034a7b70159a09a6e54b74d08ac03c8,
0ad09b2806103e7ad03cad1653563554cfca2c08,2
0ac76c646e30273bcfb82109a42026973e38487c,
0aabcea32d4be54d0ebb50b8702ae26091b4b771,0
0aae24a2348f7bbb185b5bf3d0eb6a49fe712577,0
0ba6921c325592eb0608756138eed34e34527449,0
0af692da4780be985c065060ad79f743da2fe91d,
0b7581ab8ae5da78a11692b4c7d9399ec6dea283,2
0a7dd4baa6c02595d9c496353aa74238b02a21ac,
0ad6b762cab90e47acf853d6520343307a33ec50,2
0a6e81e4fc23105502d3803d67877031f558fea7,
0c0c4876e41080df39d2ae05289c1c5200cca5b6,
0a7ae554afac5a25689620efbc8ee50033b3d90b,
0a690b14a12bf45c467851b8429650bda528767f,
0a11d9948134e2535beec6ea843c61504c718811,
0c01cda9f5bec4a52faf2eaa494100294dad5c32,
0a5bad22f4f8cc3f6aa02cb29abfb1d7e334c6c8,
0afc9dacdad50b34aa39d2e1b4d6e57888421c80,
00e7a32a8286cd9eb5b2b570fba0417547863f18,
0bed029d2683c5eb5ccdc109fa44c496c3adc18b,2
0a9818bb8f9752db1b041579490859b02dd5b30e,0
0bd3f5e1ca6e06a1fb235fb31a353d333c30aba0,
0aa08ea51d362b6b900052d22f615a2b46c1820f,0
00fcc6277c19f6b180232d7a6fe0b0abfafb21f7,2
0a6e0b29684fca3cecc6754082ce6efa710179d0,0
00d53ba1f167808b00a5848357c172dcf94b7bf8,2
0a6e48f3dfcde8f05e545819f7237f26990b3f57,5
0b1a7bff6f306279024a8dac3e2c3c7f4dafc47a,0
0bc8ebad714c09cdad950f2a46e910e74f891de9,
0c4f07218b11ce8d45ce23f8a6f1bd280a94d975,2
0a9c92624fa4e3cfa24493d242d9dbd2192c5a88,0
0b6115f8cf864fcdf87693955438b7a8a14ac135,
0a64d9710800fe4ee8ca32f7d092d64895c878fe,5
0a9e5660215e84164e5f90a48951b1876079cea6,2
0bb8b574770f7e98cee9c48c9853a20db2434ce7,2
0b875918f93152038d3a87f24e51abc1fd99a348,2
0c3d67d0d0cac52644be06f15987bd32e9ce4959,2
0bf85ac0cb9e1f6d1609a60dd39c4d668b0bb31f,2
00a71a90b4fb896291913c6d290833ade77e2aa1,2
0a15308c6bdc2ab87432c5d9aa541675dcab8c04,2
0ba3b715fe27dbfe5bdc379b131bad36652e035d,
0af7ad44d9fe38134408a1374103ac32ccad1491,
0a67144ee20745181efe19f9e3b9ac0929b578d4,5
0a3617b2f0210bf01d84e512ef65ff614335801c,
0b52a2320b9a347ba750beca33fbfa84a137b236,
0c4d8866632f3b967cd7094e3b596eb2ed84ed16,3
0be366e262aeb830454dd3a74f7cf0cfe349255f,2
0a9145664ca5e8dd902b5f01f70a53e638ab52a9,2
0a603b52939b7dab816c56ffc774c1ddda67a484,5
0a1a4738f2451675e376614392a56618d1c7935c,
0aedc185ca4490cb719b24a1f96eb7a700ae92de,5
0c0d7755c06382b96a00e9dfd51b0e443bdc57d5,
0c1d950cd4ef4b3ea5ddbdb1d57718a9ab49a068,
0b180c5c5edf329811114548e19a708303e7c1c2,2
0bf65fea4efb7b11c7c516e184d058db5dabd697,2
000e43590fdd2e011cfadaa14e6c14f318d11bbb,5
0af35259dbd50a01ea8bf5069d4bf952eba600dd,
0b9c62cbe7a1deff4139232d2592dee5a93d9d3f,
0a95d5dccbe573b1f79c50ac2c7839a5c08a990e,2
0b88b8fe0acb89cf127fb4d07d6f38897c3491e5,2
0b0aba24cbeabc0249d2483731d8f5e8f613c116,1
0bb9b1d0f28df2bdca046ad7b28eaa1bbe1c9f39,5
0a0afb5dc02afa81689e0e75afe2f9a21ce09e70,2
0a35e333d53a41d4ab8373581d165c73918d90d8,5
0a27031e9ae48b60e6d1b337c0a4270223dd1c30,
00eaa28403c40a1892c493a5ca2df4ac1e6896f8,5
0a2c35d762e771909b1dc494e960075a0671d76f,5
0a9ed84b2d6679a8348ec48b48d493b2931998d5,4
0b32c05ed07c56eb6f54ea92a696c63667f87dab,
0b8fb568a5f765a6ab9d15058c8bf9e130d222aa,
0b15a8201eecaedb2e6ee9ea78193b8e46c2d42e,5
0c02e8ec33a4d59a3787121043e343975a772eb7,2
0a3deff6c3e63ab3ce6ba8a577546f38165fd7c1,2
0b064096b51c4cada7b64af37eae826b7e7c9649,2
0a56226479311e04746318f816ef48caf085f708,0
0bf1d9a2e53cd72c53a76930f5b37d4957678417,2
0c2acffdc35700ec79736d34954367e953c68556,2
0ac8a7f82aad93ce05c17848784cdb2dc06aa44f,2
0b5e8c6fa299029beca996b95d1ea5382bc777e6,
000a0fc8bbef80410199e690191dc3076a290117,2
0aee40fd3c0b79f5b7b3a3a0bf5e508db629e75c,
0abcdbdc4d50e397e4e0d9afba1c401ad4e14294,2
0baaf797f1c89d4754398ebeda66436adfdf3648,
0a390a4a31bc3e86b500ea4edcb1fe1c7743f086,0
0bdb9943c7ec6b58815b603cac1f8776e642ba3b,2
0a3d78fb4b228cdc20e48fcc96f9da3f92ce1207,
0b9194bb0ff505491f38efb1a416ed7322959d89,0
0a86202bc6b55eda35e49805fcf9c4619cf9bede,
0a21f45c4e657a46dfc5add4088b5fa561755915,0
0a7b901135f60d46b949363ef8398d8ce1a04ad6,
0a765029b393edafe3308b30dbea068e84a727f4,5
0b15d947504dcb1cb54c134dbbadaddc69204c12,5
00ae12cca3eaec8a77d965823b4a20ca0697674e,0
0bf4991915d22974d12d9a1cc1b6c8a56f31e048,2
0ae03de0f0e11c7abbb9a36c36be9b200b661423,3
0bb181551513e8bfdac02b7936920ac3f50d01c1,2
0ada5c748515d91d23487d2ab157b7cf830449eb,5
0af7147cccf23c134968cf9c5b9d357a7c179633,2
00e48f933d59a933f5576d0f1ae348fdde44e291,
0b4a898e89f9df78dd4615201e48143a1702824b,
0a167ca22aea20cb40d6f05f70644bf10e01f179,
0a1445b969907bd0976b6257f54cd4b081ffab20,2
0b9622b32646948688e32edbbca941f0bbe0e832,2
0b9738ffb84ed932178680c6384bbf0defa0ebad,5
00a4b80a7e0f35c3f8ba74f5a9eeea73b77bdc3b,0
0b5b490f075aa99ce120a49126ba2ebd1e86dba7,2
0b82b316c4b3e1559df9ecb58ebb1f3eaacc13c6,0
0a4445313dfe23837af72b0268f0672ea5b8bb65,5
00e1ca528399a484a819a78f7f6e874fc65a8dc1,0
0b1fadb17ba46411a9f21d6c177ac4dfabbe68ae,4
0c6caf80a7cc7cfff84024150ecbd72addc4e05e,5
0b65341c3090421acaac37ec4c93212277be55bb,2
0c1bb308e8ed342b064b22680cb320c005390606,0
0b19ff1c9b5ddb407af1ddc84aca0002b1258f66,2
0c2a2ede558b9408ce542aecaa1b5c3ddf3d7c6f,5
0b212665106e1d48ea4f2e5977c6ed09857485e0,5
00c71f72eb837e2342dbda8761664e221e2a03df,2
0acc1f9a1c333a9a6b2dbba4a252d7576f024783,2
0ad97377e427a46655faf7a13cd34d14a4409b4a,
0ae7fff969f6c8af643343337e618034a94f4a77,
0bca841af11fa978a07f916ec43b34d7c88b71c1,2
0b28a146cc0e0248796c5d0d50ded897ddaa0546,5
0abd040e9290ce76450bb4723e4dd3407f79306e,4
0b221e7b8f465cd5a840579983c6c2da5e6318ad,5
0b1831077853bc7bb6a49fb39d101a4464c2a173,3
0ae71868fc7f1f6ffe401154c10b985f4e443b15,0
0a364e414e723fbe3309c04a233c1f39f329639b,2
0c6cfd13c50536e202adcaf0ea15c591f37cd9ca,
00b88130d2a7c8489e209742494303b6731d7544,2
00dece4550773be4d103f53ed0750a620fa19f88,2
0b6a65192c25d1f4fe2a17090a5994c7f499d42a,2
0b4ef6752bb8124be8f8d2ee2f0e8fd62b22319b,0
0a2cdaf20965864cdc7b66ef39f9418c6328ce94,
0baffdf3900302d1a91c63f7a634fff20b34e302,
0ad6aaf03d3a06f2b7c9b998fa587e14c41a9c87,2
0c0bbd6df208d34f08723b13d1350505d428d47e,0
0a816b1d7788bc3bfc266f235c06c15f68fd99b4,2
0c1bec1596d5f05e1428d8678d1717d3e653d58b,
0c4cac3d1ec50cc99d7c7daad18299a997899094,2
0a67250af106e4bf54f7e259ead89821604949d5,2
0a06613c9de494e6f57b697901eeb104ff954f1d,
0abf63957eb1f6a5b2a8710663babc4fd7b72afe,0
0bc1da8909a41121ef603783dbd94547daab4856,
0aa4b366d3263efb9b9c0940bfbf4780a395fd18,
0a286d192dcad11b2e0894c70f608de498b84aa0,3
0ae7bedff3dfbfc1ccaeb5b662bbace00ae16b33,5
0a1148c1b0d847c7cfb22a74e571c21cce08cea5,2
00c8ac218a79c3a4a07f9604f64d38fa9e0fd0ac,
0b6f58ee988be85e73349fe64d4a1b7220992283,
0add910e9efb81f7b906101a7790b812074dc8b3,2
00cce52cfeeae8d529e6b374b8f85eca05d8d41d,5
0a9aa6532887ae8de991dacd31b6ba7c9b5b4817,3
0b1a5519e6f07fdf2c99fb20df015acc450fa631,2
0ba71b8ced117cf824c3675bbbb5ae51c12719b9,5
0b4f6501ac34ce2350bcdb121130247e2523d928,2
0bc2460ee034e47cef4b23f740d50d70937cda6a,0
0ad9d37babc061479dae96d38eee9739f5a6563e,
0ab32c7726deaff1ef10c2ee762c2cb917d92929,2
0a4f30f5fd02ad89dc9ba18964325c6738807465,2
0a08fddd9dcee1b1254a05b49113521bbc423ccd,
0a72c5895da2ad0e0711cab6c740fa39d0889198,5
0be6cb48ecd1c2588e15629b58c1a8df49f851cc,2
0bbb15a89f51d158810412388d883c644c096aaf,0
0a28be687a48559948dfb278cb34b4ae4185e27f,0
00ddc5232dc2e112e57c0cdae10f25e278c4fb6b,0
0a789f33c09c431e21a5647178d0439fdb8689aa,
0be465ccdb9e51958946dd6a91ac8fb15e2b2272,2
